Thread Start,main (1)
Method Call,caller=SYSTEM,target=Main#main:1
New Object,object=java.lang.String[]:1
Variable Write,context=Main#main:1,args=java.lang.String[]:1
New Object,object=Main$InputReader:1
Method Call,caller=Main#main:1,target=Main$InputReader:1#Main$InputReader:1
Variable Write,context=Main$InputReader:1#Main$InputReader:1,stream=java.io.BufferedInputStream (id=27)
Field Write,context=Main$InputReader:1,buf=byte[1024] (id=30)
Field Write,context=Main$InputReader:1,stream=java.io.BufferedInputStream (id=27)
Method Exit,returner=Main$InputReader:1#Main$InputReader:1,value=<void>
Variable Write,context=Main#main:1,sc=Main$InputReader:1
New Object,object=java.lang.String[]:2
Field Write,context=java.lang.String[]:2,0=null
Field Write,context=java.lang.String[]:2,1=null
Field Write,context=java.lang.String[]:2,2=null
Field Write,context=java.lang.String[]:2,3=null
Field Write,context=java.lang.String[]:2,4=null
Field Write,context=java.lang.String[]:2,5=null
Field Write,context=java.lang.String[]:2,6=null
Field Write,context=java.lang.String[]:2,7=null
Variable Write,context=Main#main:1,inpstr=java.lang.String[]:2
Variable Write,context=Main#main:1,i=0
Method Call,caller=Main#main:1,target=Main$InputReader:1#nextStr:1
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:1
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Write,context=Main$InputReader:1,curChar=0
Field Read,context=Main$InputReader:1,stream
Field Read,context=Main$InputReader:1,buf
Field Write,context=Main$InputReader:1,numChars=80
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=1
Variable Write,context=Main$InputReader:1#next:1,result=35
Method Exit,returner=Main$InputReader:1#next:1,value=35
Variable Write,context=Main$InputReader:1#nextStr:1,c=35
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:1
Variable Write,context=Main$InputReader:1#isSpaceChar:1,c=35
