TS,main (1)
MC,caller=SYSTEM,target=Main#main:1
NO,object=java.lang.String[]:1
VW,context=Main#main:1,args=java.lang.String[]:1
NO,object=Main$InputReader:1
MC,caller=Main#main:1,target=Main$InputReader:1#Main$InputReader:1
VW,context=Main$InputReader:1#Main$InputReader:1,stream=java.io.BufferedInputStream (id=27)
FW,context=Main$InputReader:1,buf=byte[1024] (id=30)
FW,context=Main$InputReader:1,stream=java.io.BufferedInputStream (id=27)
ME,returner=Main$InputReader:1#Main$InputReader:1,value=<void>
VW,context=Main#main:1,sc=Main$InputReader:1
NO,object=java.lang.String[]:2
FW,context=java.lang.String[]:2,0=null
FW,context=java.lang.String[]:2,1=null
FW,context=java.lang.String[]:2,2=null
FW,context=java.lang.String[]:2,3=null
FW,context=java.lang.String[]:2,4=null
FW,context=java.lang.String[]:2,5=null
FW,context=java.lang.String[]:2,6=null
FW,context=java.lang.String[]:2,7=null
VW,context=Main#main:1,inpstr=java.lang.String[]:2
VW,context=Main#main:1,i=0
MC,caller=Main#main:1,target=Main$InputReader:1#nextStr:1
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:1
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FW,context=Main$InputReader:1,curChar=0
FR,context=Main$InputReader:1,stream
FR,context=Main$InputReader:1,buf
FW,context=Main$InputReader:1,numChars=80
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=1
VW,context=Main$InputReader:1#next:1,result=35
ME,returner=Main$InputReader:1#next:1,value=35
VW,context=Main$InputReader:1#nextStr:1,c=35
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:1
VW,context=Main$InputReader:1#isSpaceChar:1,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:1,result=false
ME,returner=Main$InputReader:1#isSpaceChar:1,value=false
VW,context=Main$InputReader:1#nextStr:1,c=35
VW,context=Main$InputReader:1#nextStr:1,str=java.lang.StringBuffer (id=33)
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:2
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=2
VW,context=Main$InputReader:1#next:2,result=42
ME,returner=Main$InputReader:1#next:2,value=42
VW,context=Main$InputReader:1#nextStr:1,c=42
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:2
VW,context=Main$InputReader:1#isSpaceChar:2,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:2,result=false
ME,returner=Main$InputReader:1#isSpaceChar:2,value=false
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:3
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=3
VW,context=Main$InputReader:1#next:3,result=42
ME,returner=Main$InputReader:1#next:3,value=42
VW,context=Main$InputReader:1#nextStr:1,c=42
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:3
VW,context=Main$InputReader:1#isSpaceChar:3,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:3,result=false
ME,returner=Main$InputReader:1#isSpaceChar:3,value=false
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:4
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=4
VW,context=Main$InputReader:1#next:4,result=42
ME,returner=Main$InputReader:1#next:4,value=42
VW,context=Main$InputReader:1#nextStr:1,c=42
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:4
VW,context=Main$InputReader:1#isSpaceChar:4,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:4,result=false
ME,returner=Main$InputReader:1#isSpaceChar:4,value=false
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:5
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=5
VW,context=Main$InputReader:1#next:5,result=42
ME,returner=Main$InputReader:1#next:5,value=42
VW,context=Main$InputReader:1#nextStr:1,c=42
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:5
VW,context=Main$InputReader:1#isSpaceChar:5,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:5,result=false
ME,returner=Main$InputReader:1#isSpaceChar:5,value=false
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:6
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=6
VW,context=Main$InputReader:1#next:6,result=42
ME,returner=Main$InputReader:1#next:6,value=42
VW,context=Main$InputReader:1#nextStr:1,c=42
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:6
VW,context=Main$InputReader:1#isSpaceChar:6,c=42
